2016-01-04,33.880001,34.009998,33.459999,33.990002,-0.459999,-1.34,-1
2016-01-05,33.959999,34.000000,33.529999,33.830002,-0.16,-0.47,-1
2016-01-06,33.250000,33.520000,32.799999,33.080002,-0.75,-2.22,-1
2016-01-07,32.279999,33.009998,31.840000,31.840000,-1.240002,-3.75,-1
2016-01-08,32.090000,32.220001,31.430000,31.510000,-0.33,-1.04,-1
2016-01-11,31.809999,32.220001,31.680000,32.060001,0.550001,1.75,1
2016-01-12,32.759998,32.889999,32.270000,32.680000,0.619999,1.93,1
2016-01-13,32.759998,32.930000,31.830000,31.910000,-0.77,-2.36,-1
2016-01-14,31.969999,32.869999,31.799999,32.740002,0.830002,2.6,1
2016-01-15,29.730000,30.500000,29.450001,29.760000,-2.980002,-9.1,-1
2016-01-19,29.980000,30.059999,29.480000,29.799999,0.039999,0.13,1
2016-01-20,29.350000,29.870001,29.209999,29.590000,-0.209999,-0.7,-1
2016-01-21,29.650000,30.030001,29.240000,29.660000,0.07,0.24,1
2016-01-22,30.120001,30.240000,29.510000,29.930000,0.27,0.91,1
2016-01-25,29.990000,30.219999,29.570000,29.600000,-0.33,-1.1,-1
2016-01-26,29.610001,30.049999,29.610001,29.940001,0.340001,1.15,1
2016-01-27,29.879999,30.219999,29.639999,29.809999,-0.130002,-0.43,-1
2016-01-28,30.020000,30.180000,29.750000,29.969999,0.16,0.54,1
2016-01-29,30.209999,31.030001,30.100000,31.020000,1.050001,3.5,1
2016-02-01,30.719999,31.120001,30.639999,30.820000,-0.2,-0.64,-1
2016-02-02,30.450001,30.490000,29.629999,29.799999,-1.020001,-3.31,-1
2016-02-03,29.719999,29.719999,28.520000,29.340000,-0.459999,-1.54,-1
2016-02-04,29.139999,29.879999,29.110001,29.770000,0.43,1.47,1
2016-02-05,29.580000,29.760000,28.910000,29.040001,-0.729999,-2.45,-1
2016-02-08,28.740000,28.980000,28.299999,28.820000,-0.220001,-0.76,-1
2016-02-09,28.490000,29.150000,28.410000,28.809999,-0.010001,-0.03,-1
2016-02-10,28.879999,29.000000,28.190001,28.230000,-0.579999,-2.01,-1
2016-02-11,27.830000,28.410000,27.680000,28.219999,-0.010001,-0.04,-1
2016-02-12,28.570000,28.700001,28.139999,28.639999,0.42,1.49,1
2016-02-16,28.750000,28.950001,28.360001,28.780001,0.140002,0.49,1
2016-02-17,28.860001,29.620001,28.730000,29.469999,0.689998,2.4,1
2016-02-18,29.530001,29.760000,29.379999,29.420000,-0.049999,-0.17,-1
2016-02-19,29.200001,29.330000,28.709999,28.709999,-0.710001,-2.41,-1
2016-02-22,29.110001,29.540001,29.000000,29.350000,0.640001,2.23,1
2016-02-23,29.299999,29.350000,28.600000,28.799999,-0.550001,-1.87,-1
2016-02-24,28.520000,29.299999,28.379999,29.190001,0.390002,1.35,1
2016-02-25,29.320000,29.620001,28.950001,29.620001,0.43,1.47,1
2016-02-26,29.879999,30.080000,29.700001,29.799999,0.179998,0.61,1
2016-02-29,29.719999,30.139999,29.580000,29.590000,-0.209999,-0.7,-1
2016-03-01,29.930000,30.530001,29.750000,30.370001,0.780001,2.64,1
2016-03-02,30.299999,30.870001,30.120001,30.540001,0.17,0.56,1
2016-03-03,31.129999,31.350000,30.540001,30.580000,0.039999,0.13,1
2016-03-04,30.500000,30.860001,30.049999,30.629999,0.049999,0.16,1
2016-03-07,30.590000,31.120001,30.500000,30.940001,0.310002,1.01,1
2016-03-08,30.830000,30.879999,30.379999,30.559999,-0.380002,-1.23,-1
2016-03-09,30.830000,31.040001,30.670000,30.870001,0.310002,1.01,1
2016-03-10,31.139999,31.400000,30.379999,31.250000,0.379999,1.23,1
2016-03-11,31.670000,31.790001,31.530001,31.760000,0.51,1.63,1
2016-03-14,31.660000,31.690001,31.299999,31.430000,-0.33,-1.04,-1
2016-03-15,31.340000,31.650000,31.059999,31.650000,0.22,0.7,1
2016-03-16,31.490000,31.799999,31.170000,31.690001,0.040001,0.13,1
2016-03-17,31.760000,32.169998,31.700001,31.980000,0.289999,0.92,1
2016-03-18,32.160000,32.689999,32.060001,32.680000,0.7,2.19,1
2016-03-21,32.230000,32.419998,31.950001,32.340000,-0.34,-1.04,-1
2016-03-22,32.160000,32.459999,31.950001,32.320000,-0.02,-0.06,-1
2016-03-23,32.470001,32.470001,31.980000,32.000000,-0.32,-0.99,-1
2016-03-24,31.870001,31.950001,31.700001,31.879999,-0.120001,-0.38,-1
2016-03-28,31.870001,32.000000,31.620001,31.900000,0.020001,0.06,1
2016-03-29,31.930000,32.439999,31.730000,32.380001,0.480001,1.5,1
2016-03-30,32.450001,32.750000,32.290001,32.709999,0.329998,1.02,1
2016-03-31,32.529999,32.660000,32.320000,32.349998,-0.360001,-1.1,-1
2016-04-01,32.270000,32.470001,32.099998,32.450001,0.100003,0.31,1
2016-04-04,32.200001,32.380001,31.740000,32.000000,-0.450001,-1.39,-1
2016-04-05,31.889999,32.119999,31.719999,31.900000,-0.1,-0.31,-1
2016-04-06,31.969999,32.230000,31.770000,32.080002,0.180002,0.56,1
2016-04-07,31.889999,31.900000,31.350000,31.549999,-0.530003,-1.65,-1
2016-04-08,31.760000,32.020000,31.480000,31.629999,0.08,0.25,1
2016-04-11,31.900000,32.340000,31.660000,31.670000,0.040001,0.13,1
2016-04-12,31.879999,31.940001,31.379999,31.860001,0.190001,0.6,1
2016-04-13,31.969999,32.180000,31.950001,32.130001,0.27,0.85,1
2016-04-14,31.780001,31.889999,31.549999,31.799999,-0.330002,-1.03,-1
