2016-01-04,98.559998,99.000000,97.800003,98.769997,-1.150001,-1.15,-1
2016-01-05,98.809998,99.849998,98.709999,99.449997,0.68,0.69,1
2016-01-06,98.379997,99.760002,98.120003,99.480003,0.030006,0.03,1
2016-01-07,98.459999,98.980003,97.209999,97.570000,-1.910003,-1.92,-1
2016-01-08,97.830002,98.629997,96.940002,97.209999,-0.360001,-0.37,-1
2016-01-11,97.339996,97.919998,96.870003,97.440002,0.230003,0.24,1
2016-01-12,98.410004,98.410004,97.139999,97.620003,0.180001,0.18,1
2016-01-13,97.470001,97.940002,96.349998,96.500000,-1.120003,-1.15,-1
2016-01-14,96.400002,97.080002,95.660004,95.809998,-0.690002,-0.72,-1
2016-01-15,93.949997,94.559998,93.300003,93.930000,-1.879998,-1.96,-1
2016-01-19,94.660004,96.099998,94.459999,95.769997,1.839997,1.96,1
2016-01-20,94.849998,95.419998,93.300003,93.769997,-2.0,-2.09,-1
2016-01-21,94.040001,94.669998,93.250000,94.470001,0.700004,0.75,1
2016-01-22,94.879997,96.290001,94.120003,95.849998,1.379997,1.46,1
2016-01-25,95.919998,96.830002,95.529999,95.940002,0.090004,0.09,1
2016-01-26,95.910004,97.220001,95.769997,96.320000,0.379998,0.4,1
2016-01-27,95.889999,97.279999,95.559998,95.940002,-0.379998,-0.39,-1
2016-01-28,96.430000,97.900002,96.080002,97.449997,1.509995,1.57,1
2016-01-29,97.870003,99.300003,97.580002,99.300003,1.850006,1.9,1
2016-02-01,98.529999,99.400002,97.519997,99.029999,-0.270004,-0.27,-1
2016-02-02,98.650002,98.680000,98.000000,98.209999,-0.82,-0.83,-1
2016-02-03,98.870003,99.029999,97.599998,98.720001,0.510002,0.52,1
2016-02-04,98.680000,98.900002,97.000000,97.389999,-1.330002,-1.35,-1
2016-02-05,97.639999,97.709999,96.800003,97.320000,-0.069999,-0.07,-1
2016-02-08,97.139999,97.889999,96.400002,97.519997,0.199997,0.21,1
2016-02-09,96.690002,98.790001,96.440002,98.279999,0.760002,0.78,1
2016-02-10,98.209999,98.730003,97.519997,97.620003,-0.659996,-0.67,-1
2016-02-11,96.389999,97.940002,96.089996,96.900002,-0.720001,-0.74,-1
2016-02-12,96.400002,98.589996,96.150002,98.489998,1.589996,1.64,1
2016-02-16,99.199997,99.300003,98.099998,98.599998,0.11,0.11,1
2016-02-17,99.000000,99.889999,98.800003,99.550003,0.950005,0.96,1
2016-02-18,99.570000,99.970001,98.970001,99.620003,0.07,0.07,1
2016-02-19,98.459999,100.190002,98.459999,99.580002,-0.040001,-0.04,-1
2016-02-22,99.980003,100.559998,99.580002,99.870003,0.290001,0.29,1
2016-02-23,99.889999,100.000000,99.379997,99.540001,-0.330002,-0.33,-1
2016-02-24,99.000000,99.750000,98.400002,99.680000,0.139999,0.14,1
2016-02-25,99.830002,100.699997,99.830002,100.669998,0.989998,0.99,1
2016-02-26,100.489998,100.540001,97.839996,98.360001,-2.309997,-2.29,-1
2016-02-29,98.360001,99.019997,97.790001,97.820000,-0.540001,-0.55,-1
2016-03-01,98.500000,99.139999,98.050003,99.089996,1.269996,1.3,1
2016-03-02,98.050003,98.360001,97.540001,98.330002,-0.759994,-0.77,-1
2016-03-03,98.349998,99.230003,98.019997,99.160004,0.830002,0.84,1
2016-03-04,98.809998,100.000000,98.570000,100.000000,0.839996,0.85,1
2016-03-07,99.250000,99.599998,98.970001,99.250000,-0.75,-0.75,-1
2016-03-08,98.970001,100.120003,98.750000,99.739998,0.489998,0.49,1
2016-03-09,100.000000,100.580002,99.739998,100.199997,0.459999,0.46,1
2016-03-10,100.449997,100.879997,100.019997,100.779999,0.580002,0.58,1
2016-03-11,101.000000,101.410004,100.589996,101.309998,0.529999,0.53,1
2016-03-14,101.129997,101.449997,100.620003,100.650002,-0.659996,-0.65,-1
2016-03-15,100.269997,101.570000,100.250000,101.150002,0.5,0.5,1
2016-03-16,100.940002,101.339996,100.010002,100.830002,-0.32,-0.32,-1
2016-03-17,101.000000,102.120003,100.790001,101.870003,1.040001,1.03,1
2016-03-18,101.669998,101.940002,101.010002,101.290001,-0.580002,-0.57,-1
2016-03-21,100.910004,102.120003,100.320000,101.540001,0.25,0.25,1
2016-03-22,101.279999,101.510002,100.430000,100.769997,-0.770004,-0.76,-1
2016-03-23,100.690002,101.760002,100.529999,100.809998,0.040001,0.04,1
2016-03-24,100.699997,100.919998,100.150002,100.680000,-0.129998,-0.13,-1
2016-03-28,100.959999,101.610001,100.820000,100.980003,0.300003,0.3,1
