2016-01-04,41.160000,41.270000,40.669998,41.160000,-0.670002,-1.6,-1
2016-01-05,41.290001,42.110001,41.259998,42.090000,0.93,2.26,1
2016-01-06,41.759998,42.419998,41.750000,42.049999,-0.040001,-0.1,-1
2016-01-07,41.330002,41.520000,40.880001,41.070000,-0.979999,-2.33,-1
2016-01-08,41.259998,41.349998,40.650002,40.799999,-0.270001,-0.66,-1
2016-01-11,41.080002,41.439999,40.860001,41.279999,0.48,1.18,1
2016-01-12,41.529999,41.689999,40.669998,41.240002,-0.039997,-0.1,-1
2016-01-13,41.209999,41.340000,39.139999,39.200001,-2.040001,-4.95,-1
2016-01-14,39.580002,39.619999,38.240002,39.029999,-0.170002,-0.43,-1
2016-01-15,38.169998,38.810001,38.060001,38.490002,-0.539997,-1.38,-1
2016-01-19,38.650002,38.830002,37.790001,38.189999,-0.300003,-0.78,-1
2016-01-20,37.680000,38.080002,36.439999,37.849998,-0.340001,-0.89,-1
2016-01-21,37.869999,37.869999,36.919998,37.150002,-0.699996,-1.85,-1
2016-01-22,37.549999,37.889999,36.830002,37.119999,-0.030003,-0.08,-1
2016-01-25,37.259998,37.349998,36.580002,36.669998,-0.450001,-1.21,-1
2016-01-26,36.660000,36.970001,36.500000,36.779999,0.110001,0.3,1
2016-01-27,36.889999,37.889999,36.810001,37.459999,0.68,1.85,1
2016-01-28,37.540001,37.980000,37.270000,37.820000,0.360001,0.96,1
2016-01-29,38.000000,38.840000,37.889999,38.810001,0.990001,2.62,1
2016-02-01,38.740002,40.259998,38.610001,40.110001,1.3,3.35,1
2016-02-02,39.750000,40.230000,39.520000,40.150002,0.040001,0.1,1
2016-02-03,40.290001,40.470001,39.560001,40.180000,0.029998,0.07,1
2016-02-04,39.720001,39.889999,38.849998,38.959999,-1.220001,-3.04,-1
2016-02-05,39.000000,39.139999,37.470001,37.630001,-1.329998,-3.41,-1
2016-02-08,37.080002,37.150002,35.419998,36.820000,-0.810001,-2.15,-1
2016-02-09,36.259998,37.099998,36.259998,36.730000,-0.09,-0.24,-1
2016-02-10,36.740002,37.759998,36.660000,36.849998,0.119998,0.33,1
2016-02-11,36.419998,36.990002,35.779999,36.430000,-0.419998,-1.14,-1
2016-02-12,37.139999,38.340000,36.910000,38.330002,1.900002,5.22,1
2016-02-16,38.639999,39.020000,38.130001,38.490002,0.16,0.42,1
2016-02-17,38.500000,39.549999,38.400002,39.419998,0.929996,2.42,1
2016-02-18,39.000000,39.250000,37.700001,38.060001,-1.359997,-3.45,-1
2016-02-19,37.790001,38.119999,37.419998,37.820000,-0.240001,-0.63,-1
2016-02-22,38.099998,38.430000,37.849998,38.270000,0.45,1.19,1
2016-02-23,38.119999,38.970001,37.930000,38.779999,0.509999,1.33,1
2016-02-24,38.439999,38.770000,38.099998,38.700001,-0.079998,-0.21,-1
2016-02-25,38.880001,39.509998,38.750000,39.459999,0.759998,1.96,1
2016-02-26,39.549999,39.950001,39.200001,39.450001,-0.009998,-0.03,-1
2016-02-29,39.700001,40.459999,39.599998,39.910000,0.459999,1.17,1
2016-03-01,40.360001,40.740002,39.910000,40.619999,0.709999,1.78,1
2016-03-02,40.680000,40.910000,40.450001,40.650002,0.030003,0.07,1
2016-03-03,37.810001,38.439999,36.889999,37.799999,-2.850003,-7.01,-1
2016-03-04,37.619999,37.700001,36.459999,36.840000,-0.959999,-2.54,-1
2016-03-07,36.590000,37.650002,36.540001,37.049999,0.209999,0.57,1
2016-03-08,36.930000,37.680000,36.849998,37.020000,-0.029999,-0.08,-1
2016-03-09,37.099998,38.060001,37.090000,37.810001,0.790001,2.13,1
2016-03-10,37.810001,37.959999,37.250000,37.730000,-0.080001,-0.21,-1
2016-03-11,37.900002,38.680000,37.880001,38.639999,0.909999,2.41,1
2016-03-14,38.430000,38.849998,37.980000,38.389999,-0.25,-0.65,-1
2016-03-15,38.009998,38.459999,37.660000,38.139999,-0.25,-0.65,-1
2016-03-16,37.869999,38.689999,37.820000,38.610001,0.470002,1.23,1
2016-03-17,38.450001,38.560001,37.980000,38.090000,-0.520001,-1.35,-1
2016-03-18,38.139999,38.880001,38.000000,38.560001,0.470001,1.23,1
2016-03-21,38.380001,38.599998,38.090000,38.130001,-0.43,-1.12,-1
2016-03-22,38.180000,38.320000,37.689999,37.950001,-0.18,-0.47,-1
2016-03-23,37.919998,38.020000,37.349998,37.590000,-0.360001,-0.95,-1
2016-03-24,37.200001,37.689999,37.099998,37.650002,0.060002,0.16,1
2016-03-28,37.639999,38.090000,37.529999,38.060001,0.409999,1.09,1
2016-03-29,37.810001,38.150002,37.740002,38.029999,-0.030002,-0.08,-1
2016-03-30,38.049999,38.279999,37.810001,38.090000,0.060001,0.16,1
2016-03-31,38.080002,38.389999,37.970001,38.250000,0.16,0.42,1
2016-04-01,37.939999,38.419998,37.910000,38.320000,0.07,0.18,1
2016-04-04,38.320000,38.459999,37.910000,38.029999,-0.290001,-0.76,-1
2016-04-05,37.700001,38.369999,37.590000,38.220001,0.190002,0.5,1
2016-04-06,38.220001,39.220001,38.220001,39.080002,0.860001,2.25,1
2016-04-07,38.860001,39.150002,38.029999,38.169998,-0.910004,-2.33,-1
2016-04-08,38.200001,38.349998,37.930000,37.990002,-0.179996,-0.47,-1
2016-04-11,38.000000,38.090000,37.130001,37.169998,-0.820004,-2.16,-1
2016-04-12,37.200001,37.320000,36.900002,37.160000,-0.009998,-0.03,-1
2016-04-13,37.389999,37.880001,37.299999,37.860001,0.700001,1.88,1
2016-04-14,37.490002,37.590000,37.009998,37.070000,-0.790001,-2.09,-1
2016-04-15,37.169998,37.320000,36.709999,36.910000,-0.16,-0.43,-1
2016-04-18,36.610001,36.740002,36.250000,36.680000,-0.23,-0.62,-1
2016-04-19,36.779999,36.779999,36.099998,36.230000,-0.45,-1.23,-1
2016-04-20,36.369999,37.340000,36.270000,36.950001,0.720001,1.99,1
2016-04-21,36.950001,37.009998,36.330002,36.470001,-0.48,-1.3,-1
2016-04-22,36.360001,36.540001,35.130001,35.580002,-0.889999,-2.44,-1
2016-04-25,35.450001,36.849998,35.389999,36.770000,1.189998,3.34,1
2016-04-26,36.740002,37.110001,36.290001,36.400002,-0.369998,-1.01,-1
2016-04-27,36.480000,36.709999,36.180000,36.310001,-0.090001,-0.25,-1
2016-04-28,36.130001,36.639999,35.799999,35.919998,-0.390003,-1.07,-1
2016-04-29,35.669998,35.709999,34.779999,35.389999,-0.529999,-1.48,-1
2016-05-02,35.520000,35.560001,35.160000,35.430000,0.040001,0.11,1
2016-05-03,35.180000,35.389999,35.090000,35.200001,-0.229999,-0.65,-1
2016-05-04,35.029999,35.080002,34.189999,35.000000,-0.200001,-0.57,-1
2016-05-05,34.480000,34.990002,34.220001,34.919998,-0.080002,-0.23,-1
2016-05-06,34.889999,34.990002,34.230000,34.549999,-0.369999,-1.06,-1
2016-05-09,34.799999,35.889999,34.560001,35.840000,1.290001,3.73,1
2016-05-10,35.439999,35.570000,34.970001,35.240002,-0.599998,-1.67,-1
2016-05-11,34.980000,35.189999,34.700001,34.709999,-0.530003,-1.5,-1
2016-05-12,34.770000,35.099998,34.509998,34.889999,0.18,0.52,1
2016-05-13,34.720001,35.200001,34.689999,34.860001,-0.029998,-0.09,-1
2016-05-16,34.790001,35.040001,34.419998,34.759998,-0.100003,-0.29,-1
2016-05-17,34.639999,34.820000,34.310001,34.459999,-0.299999,-0.86,-1
2016-05-18,34.299999,34.490002,33.619999,34.369999,-0.09,-0.26,-1
2016-05-19,34.490002,34.910000,34.299999,34.830002,0.460003,1.34,1
2016-05-20,34.950001,34.950001,34.470001,34.619999,-0.210003,-0.6,-1
2016-05-23,34.650002,34.950001,34.619999,34.799999,0.18,0.52,1
2016-05-24,34.820000,35.549999,34.790001,35.520000,0.720001,2.07,1
2016-05-25,35.549999,35.689999,34.830002,34.939999,-0.580001,-1.63,-1
2016-05-26,34.990002,35.709999,34.950001,35.590000,0.650001,1.86,1
2016-05-27,35.730000,35.730000,35.369999,35.709999,0.119999,0.34,1
