2016-01-04,3.520000,3.580000,3.430000,3.520000,-0.1,-2.76,-1
2016-01-05,3.550000,3.580000,3.450000,3.580000,0.06,1.7,1
2016-01-06,3.520000,3.670000,3.470000,3.590000,0.01,0.28,1
2016-01-07,3.480000,3.510000,3.330000,3.350000,-0.24,-6.69,-1
2016-01-08,3.460000,3.580000,3.400000,3.400000,0.05,1.49,1
2016-01-11,3.440000,3.450000,3.300000,3.360000,-0.04,-1.18,-1
2016-01-12,3.430000,3.440000,3.310000,3.370000,0.01,0.3,1
2016-01-13,3.400000,3.440000,3.050000,3.100000,-0.27,-8.01,-1
2016-01-14,3.080000,3.250000,3.010000,3.190000,0.09,2.9,1
2016-01-15,3.120000,3.140000,2.840000,2.870000,-0.32,-10.03,-1
2016-01-19,2.930000,2.940000,2.610000,2.640000,-0.23,-8.01,-1
2016-01-20,2.550000,2.560000,2.180000,2.450000,-0.19,-7.2,-1
2016-01-21,2.470000,2.580000,2.340000,2.500000,0.05,2.04,1
2016-01-22,2.620000,2.970000,2.620000,2.870000,0.37,14.8,1
2016-01-25,2.970000,3.050000,2.440000,2.520000,-0.35,-12.2,-1
2016-01-26,3.010000,3.100000,2.720000,2.990000,0.47,18.65,1
2016-01-27,3.030000,3.210000,2.910000,2.920000,-0.07,-2.34,-1
2016-01-28,2.990000,3.120000,2.980000,3.050000,0.13,4.45,1
2016-01-29,3.110000,3.120000,2.980000,3.020000,-0.03,-0.98,-1
2016-02-01,3.040000,3.090000,2.980000,3.070000,0.05,1.66,1
2016-02-02,3.020000,3.050000,2.700000,2.770000,-0.3,-9.77,-1
2016-02-03,2.830000,2.900000,2.710000,2.840000,0.07,2.53,1
2016-02-04,2.850000,3.010000,2.800000,2.830000,-0.01,-0.35,-1
2016-02-05,2.840000,2.930000,2.770000,2.850000,0.02,0.71,1
2016-02-08,2.800000,2.840000,2.530000,2.550000,-0.3,-10.53,-1
2016-02-09,2.520000,2.720000,2.450000,2.650000,0.1,3.92,1
2016-02-10,2.670000,2.800000,2.620000,2.720000,0.07,2.64,1
2016-02-11,2.650000,2.750000,2.530000,2.550000,-0.17,-6.25,-1
2016-02-12,2.560000,2.740000,2.560000,2.660000,0.11,4.31,1
2016-02-16,2.810000,2.880000,2.660000,2.790000,0.13,4.89,1
2016-02-17,2.840000,3.000000,2.840000,2.990000,0.2,7.17,1
2016-02-18,3.050000,3.090000,2.890000,3.070000,0.08,2.68,1
2016-02-19,3.010000,3.020000,2.890000,2.930000,-0.14,-4.56,-1
2016-02-22,2.980000,3.050000,2.950000,3.020000,0.09,3.07,1
2016-02-23,3.000000,3.080000,2.950000,2.950000,-0.07,-2.32,-1
2016-02-24,2.920000,3.050000,2.870000,3.050000,0.1,3.39,1
2016-02-25,3.040000,3.140000,3.000000,3.070000,0.02,0.66,1
2016-02-26,3.080000,3.340000,3.080000,3.330000,0.26,8.47,1
2016-02-29,3.310000,3.460000,3.210000,3.440000,0.11,3.3,1
2016-03-01,3.430000,3.480000,3.370000,3.470000,0.03,0.87,1
2016-03-02,3.480000,3.820000,3.440000,3.750000,0.28,8.07,1
2016-03-03,3.740000,4.050000,3.730000,4.000000,0.25,6.67,1
2016-03-04,4.020000,4.190000,3.670000,3.820000,-0.18,-4.5,-1
2016-03-07,3.820000,4.090000,3.820000,3.970000,0.15,3.93,1
2016-03-08,3.940000,4.050000,3.870000,3.980000,0.01,0.25,1
2016-03-09,3.980000,4.060000,3.880000,3.960000,-0.02,-0.5,-1
2016-03-10,4.000000,4.020000,3.640000,3.730000,-0.23,-5.81,-1
2016-03-11,3.790000,3.820000,3.680000,3.710000,-0.02,-0.54,-1
2016-03-14,3.700000,3.770000,3.650000,3.720000,0.01,0.27,1
2016-03-15,3.700000,3.760000,3.540000,3.550000,-0.17,-4.57,-1
2016-03-16,3.620000,3.630000,3.450000,3.570000,0.02,0.56,1
2016-03-17,3.540000,3.590000,3.330000,3.400000,-0.17,-4.76,-1
2016-03-18,3.430000,3.480000,3.260000,3.260000,-0.14,-4.12,-1
2016-03-21,3.260000,3.270000,3.170000,3.210000,-0.05,-1.53,-1
2016-03-22,3.200000,3.440000,3.190000,3.370000,0.16,4.98,1
2016-03-23,3.350000,3.370000,3.120000,3.150000,-0.22,-6.53,-1
2016-03-24,3.160000,3.270000,3.140000,3.260000,0.11,3.49,1
2016-03-28,3.260000,3.330000,3.220000,3.260000,0.0,0.0,0
2016-03-29,3.260000,3.460000,3.220000,3.420000,0.16,4.91,1
2016-03-30,3.440000,3.540000,3.410000,3.450000,0.03,0.88,1
2016-03-31,3.430000,3.490000,3.350000,3.480000,0.03,0.87,1
2016-04-01,3.410000,3.690000,3.400000,3.630000,0.15,4.31,1
2016-04-04,3.650000,3.670000,3.440000,3.440000,-0.19,-5.23,-1
2016-04-05,3.490000,3.550000,3.380000,3.500000,0.06,1.74,1
2016-04-06,3.470000,3.640000,3.460000,3.590000,0.09,2.57,1
2016-04-07,3.550000,3.620000,3.440000,3.510000,-0.08,-2.23,-1
2016-04-08,3.520000,3.560000,3.470000,3.500000,-0.01,-0.28,-1
2016-04-11,3.520000,3.540000,3.430000,3.430000,-0.07,-2.0,-1
2016-04-12,3.470000,3.500000,3.360000,3.490000,0.06,1.75,1
2016-04-13,3.370000,3.460000,3.300000,3.420000,-0.07,-2.01,-1
2016-04-14,3.450000,3.540000,3.410000,3.500000,0.08,2.34,1
2016-04-15,3.470000,3.650000,3.460000,3.590000,0.09,2.57,1
2016-04-18,3.520000,3.650000,3.510000,3.560000,-0.03,-0.84,-1
2016-04-19,3.590000,3.700000,3.580000,3.680000,0.12,3.37,1
2016-04-20,3.670000,3.810000,3.640000,3.800000,0.12,3.26,1
2016-04-21,3.810000,3.900000,3.630000,3.680000,-0.12,-3.16,-1
2016-04-22,3.680000,3.800000,3.680000,3.740000,0.06,1.63,1
2016-04-25,3.730000,3.800000,3.660000,3.800000,0.06,1.6,1
2016-04-26,3.810000,3.810000,3.660000,3.680000,-0.12,-3.16,-1
2016-04-27,3.690000,3.740000,3.670000,3.680000,0.0,0.0,0
2016-04-28,3.690000,3.700000,3.580000,3.580000,-0.1,-2.72,-1
2016-04-29,3.570000,3.730000,3.380000,3.430000,-0.15,-4.19,-1
2016-05-02,3.460000,3.530000,3.380000,3.490000,0.06,1.75,1
2016-05-03,3.520000,3.690000,3.370000,3.670000,0.18,5.16,1
2016-05-04,3.570000,3.640000,3.450000,3.470000,-0.2,-5.45,-1
2016-05-05,3.530000,3.550000,3.430000,3.440000,-0.03,-0.86,-1
2016-05-06,3.440000,3.580000,3.440000,3.540000,0.1,2.91,1
2016-05-09,3.530000,3.590000,3.400000,3.400000,-0.14,-3.95,-1
2016-05-10,3.480000,3.530000,3.420000,3.500000,0.1,2.94,1
2016-05-11,3.500000,3.570000,3.470000,3.490000,-0.01,-0.29,-1
2016-05-12,3.540000,3.550000,3.400000,3.490000,0.0,0.0,0
2016-05-13,3.450000,3.500000,3.430000,3.440000,-0.05,-1.43,-1
2016-05-16,3.420000,3.480000,3.390000,3.430000,-0.01,-0.29,-1
2016-05-17,3.400000,3.530000,3.390000,3.520000,0.09,2.62,1
2016-05-18,3.500000,3.620000,3.450000,3.580000,0.06,1.7,1
2016-05-19,3.560000,3.720000,3.560000,3.660000,0.08,2.23,1
2016-05-20,3.600000,3.660000,3.580000,3.590000,-0.07,-1.91,-1
2016-05-23,3.590000,3.660000,3.550000,3.570000,-0.02,-0.56,-1
2016-05-24,3.580000,3.610000,3.510000,3.510000,-0.06,-1.68,-1
2016-05-25,3.540000,3.560000,3.460000,3.530000,0.02,0.57,1
2016-05-26,3.550000,3.620000,3.530000,3.610000,0.08,2.27,1
2016-05-27,3.600000,3.700000,3.600000,3.680000,0.07,1.94,1
2016-05-31,3.650000,3.850000,3.650000,3.800000,0.12,3.26,1
2016-06-01,3.800000,3.820000,3.690000,3.750000,-0.05,-1.32,-1
2016-06-02,3.670000,3.790000,3.650000,3.770000,0.02,0.53,1
2016-06-03,3.770000,3.780000,3.690000,3.780000,0.01,0.27,1
2016-06-06,3.800000,3.850000,3.730000,3.840000,0.06,1.59,1
2016-06-07,3.830000,3.980000,3.800000,3.910000,0.07,1.82,1
2016-06-08,3.920000,3.950000,3.760000,3.820000,-0.09,-2.3,-1
2016-06-09,3.830000,3.840000,3.760000,3.810000,-0.01,-0.26,-1
2016-06-10,3.750000,3.780000,3.690000,3.710000,-0.1,-2.62,-1
2016-06-13,3.690000,3.820000,3.620000,3.620000,-0.09,-2.43,-1
2016-06-14,3.630000,3.690000,3.610000,3.680000,0.06,1.66,1
2016-06-15,3.680000,3.820000,3.670000,3.790000,0.11,2.99,1
2016-06-16,3.790000,3.790000,3.670000,3.710000,-0.08,-2.11,-1
2016-06-17,3.710000,3.770000,3.690000,3.710000,0.0,0.0,0
2016-06-20,3.770000,3.880000,3.760000,3.860000,0.15,4.04,1
2016-06-21,3.870000,4.400000,3.870000,4.160000,0.3,7.77,1
2016-06-22,4.200000,4.470000,4.180000,4.380000,0.22,5.29,1
2016-06-23,4.380000,4.480000,4.280000,4.390000,0.01,0.23,1
2016-06-24,4.170000,4.370000,4.050000,4.120000,-0.27,-6.15,-1
2016-06-27,4.130000,4.230000,4.040000,4.190000,0.07,1.7,1
2016-06-28,4.250000,4.340000,4.240000,4.330000,0.14,3.34,1
2016-06-29,4.380000,4.530000,4.380000,4.480000,0.15,3.46,1
