2016-01-04,45.669998,45.910000,45.360001,45.869999,-0.350002,-0.76,-1
2016-01-05,46.200001,46.549999,45.630001,46.500000,0.630001,1.37,1
2016-01-06,45.490002,45.950001,45.279999,45.520000,-0.98,-2.11,-1
2016-01-07,45.119999,45.669998,45.000000,45.270000,-0.25,-0.55,-1
2016-01-08,45.660000,45.740002,44.700001,44.830002,-0.439998,-0.97,-1
2016-01-11,45.110001,45.230000,44.599998,45.090000,0.259998,0.58,1
2016-01-12,45.240002,45.250000,44.529999,44.930000,-0.16,-0.35,-1
2016-01-13,45.110001,45.270000,44.080002,44.150002,-0.779998,-1.74,-1
2016-01-14,44.220001,45.189999,44.049999,44.869999,0.719997,1.63,1
2016-01-15,44.040001,44.549999,43.860001,44.430000,-0.439999,-0.98,-1
2016-01-19,44.740002,45.009998,44.529999,44.869999,0.439999,0.99,1
2016-01-20,44.380001,44.770000,43.790001,44.419998,-0.450001,-1.0,-1
2016-01-21,45.000000,46.330002,44.430000,45.869999,1.450001,3.26,1
2016-01-22,46.410000,47.119999,46.000000,47.040001,1.170002,2.55,1
2016-01-25,47.080002,47.779999,46.540001,47.029999,-0.010002,-0.02,-1
2016-01-26,47.130001,48.270000,47.049999,48.250000,1.220001,2.59,1
2016-01-27,48.290001,49.490002,48.250000,49.029999,0.779999,1.62,1
2016-01-28,49.060001,49.459999,48.470001,49.009998,-0.020001,-0.04,-1
2016-01-29,49.389999,49.990002,49.220001,49.970001,0.960003,1.96,1
2016-02-01,49.939999,51.020000,49.689999,50.759998,0.789997,1.58,1
2016-02-02,50.610001,50.630001,49.650002,49.910000,-0.849998,-1.67,-1
2016-02-03,50.250000,50.619999,49.419998,50.619999,0.709999,1.42,1
2016-02-04,50.369999,50.599998,49.669998,50.430000,-0.189999,-0.38,-1
2016-02-05,50.320000,51.200001,50.310001,50.970001,0.540001,1.07,1
2016-02-08,50.599998,50.799999,49.770000,50.740002,-0.229999,-0.45,-1
2016-02-09,50.060001,50.610001,49.349998,50.150002,-0.59,-1.16,-1
2016-02-10,50.189999,50.320000,49.619999,49.980000,-0.170002,-0.34,-1
2016-02-11,49.599998,50.099998,49.270000,49.389999,-0.590001,-1.18,-1
2016-02-12,49.540001,50.189999,49.349998,50.110001,0.720002,1.46,1
2016-02-16,50.240002,50.299999,49.580002,50.240002,0.130001,0.26,1
2016-02-17,50.410000,50.599998,50.080002,50.320000,0.079998,0.16,1
2016-02-18,50.119999,51.099998,49.959999,50.939999,0.619999,1.23,1
2016-02-19,50.740002,51.070000,50.310001,50.860001,-0.079998,-0.16,-1
2016-02-22,50.860001,51.150002,50.770000,51.070000,0.209999,0.41,1
2016-02-23,50.970001,50.990002,50.360001,50.630001,-0.439999,-0.86,-1
2016-02-24,50.270000,50.869999,50.169998,50.820000,0.189999,0.38,1
2016-02-25,50.900002,51.299999,50.779999,51.110001,0.290001,0.57,1
2016-02-26,51.150002,51.340000,50.919998,51.020000,-0.090001,-0.18,-1
2016-02-29,50.860001,51.380001,50.689999,50.730000,-0.29,-0.57,-1
2016-03-01,50.990002,51.470001,50.980000,51.459999,0.729999,1.44,1
2016-03-02,51.459999,52.200001,51.189999,52.119999,0.66,1.28,1
2016-03-03,52.139999,52.220001,51.610001,51.889999,-0.23,-0.44,-1
2016-03-04,51.750000,52.000000,51.500000,51.810001,-0.079998,-0.15,-1
2016-03-07,51.529999,52.349998,51.400002,52.209999,0.399998,0.77,1
2016-03-08,52.049999,52.750000,51.930000,52.459999,0.25,0.48,1
2016-03-09,52.549999,52.959999,52.000000,52.340000,-0.119999,-0.23,-1
2016-03-10,52.549999,52.660000,51.990002,52.320000,-0.02,-0.04,-1
2016-03-11,52.650002,52.779999,52.240002,52.529999,0.209999,0.4,1
2016-03-14,52.549999,52.750000,52.230000,52.540001,0.010002,0.02,1
2016-03-15,52.240002,52.740002,52.240002,52.669998,0.129997,0.25,1
2016-03-16,52.669998,53.380001,52.400002,53.209999,0.540001,1.03,1
2016-03-17,53.279999,53.810001,53.189999,53.630001,0.420002,0.79,1
2016-03-18,53.810001,53.849998,53.240002,53.240002,-0.389999,-0.73,-1
2016-03-21,53.189999,53.590000,53.020000,53.439999,0.199997,0.38,1
2016-03-22,53.419998,53.459999,53.099998,53.209999,-0.23,-0.43,-1
2016-03-23,53.130001,53.230000,52.820000,52.910000,-0.299999,-0.56,-1
2016-03-24,52.740002,53.619999,52.660000,53.560001,0.650001,1.23,1
